Module	Section	Sample Name	Source
FastQC	all_sections	3975R_L_F_NS1_diabetes_S30_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_L_F_NS1_diabetes_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_L_M_NS1_S63_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_L_M_NS1_S63_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_L_M_NS1_week5_S46_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_L_M_NS1_week5_S46_L001_R2_001_fastqc.zip
FastQC	all_sections	1076R_0_M_S5_week5_S13_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1076R_0_M_S5_week5_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	S5_defined_inocula_S87_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/S5_defined_inocula_S87_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_R_M_NS1_week5_S47_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_R_M_NS1_week5_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	1184R_0_M_NS6_week5_S4_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1184R_0_M_NS6_week5_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_L_F_NS1_week5_S61_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_L_F_NS1_week5_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_0_M_NS1_week5_S56_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_0_M_NS1_week5_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	S5_defined_inocula_S87_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/S5_defined_inocula_S87_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_L_F_NS1_week5_S61_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_L_F_NS1_week5_S61_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_R_M_NS1_week5_S47_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_R_M_NS1_week5_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	1184R_0_M_NS6_week5_S4_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1184R_0_M_NS6_week5_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_0_F_NS1_week9_S79_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_0_F_NS1_week9_S79_L001_R1_001_fastqc.zip
FastQC	all_sections	Pooled_GF_pellet_S84_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Pooled_GF_pellet_S84_L001_R1_001_fastqc.zip
FastQC	all_sections	3971R_0_F_NS1_week9_S79_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_0_F_NS1_week9_S79_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_RL_M_NS1_week9_S69_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RL_M_NS1_week9_S69_L001_R1_001_fastqc.zip
FastQC	all_sections	Pooled_GF_pellet_S84_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Pooled_GF_pellet_S84_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_0_F_NS1_week5_S59_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_0_F_NS1_week5_S59_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_RL_M_NS1_week9_S69_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RL_M_NS1_week9_S69_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_0_F_NS1_week5_S59_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_0_F_NS1_week5_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_RL_F_NS1_diabetes_S29_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_RL_F_NS1_diabetes_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_NS1_week19_S35_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_NS1_week19_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	2475R_RL_M_S5_week5_S19_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2475R_RL_M_S5_week5_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_RL_M_NS1_week5_S48_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RL_M_NS1_week5_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	3971R_RL_F_NS1_diabetes_S29_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_RL_F_NS1_diabetes_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_NS1_week19_S35_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_NS1_week19_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_RL_M_NS1_week5_S48_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RL_M_NS1_week5_S48_L001_R2_001_fastqc.zip
FastQC	all_sections	2475R_RL_M_S5_week5_S19_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2475R_RL_M_S5_week5_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	NS1_defined_inocula_S88_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/NS1_defined_inocula_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	1075R_0_M_NS6_week5_S2_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1075R_0_M_NS6_week5_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_0_F_NS1_week9_S74_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_0_F_NS1_week9_S74_L001_R1_001_fastqc.zip
FastQC	all_sections	1030R_RR_M_NS1_week5_S45_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1030R_RR_M_NS1_week5_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	Negtive_Control_S90_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Negtive_Control_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_RL_F_NS1_diabetes_S32_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_RL_F_NS1_diabetes_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_L_M_NS1_week5_S57_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_L_M_NS1_week5_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	NS1_defined_inocula_S88_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/NS1_defined_inocula_S88_L001_R2_001_fastqc.zip
FastQC	all_sections	3861R_0_M_NS1_week9_S77_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_0_M_NS1_week9_S77_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_0_M_NS1_week5_S41_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_0_M_NS1_week5_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	Negtive_Control_S90_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Negtive_Control_S90_L001_R2_001_fastqc.zip
FastQC	all_sections	3861R_L_M_NS1_week5_S57_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_L_M_NS1_week5_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	1075R_0_M_NS6_week5_S2_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1075R_0_M_NS6_week5_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	2529R_0_F_NS1_week9_S74_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_0_F_NS1_week9_S74_L001_R2_001_fastqc.zip
FastQC	all_sections	1030R_RR_M_NS1_week5_S45_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1030R_RR_M_NS1_week5_S45_L001_R2_001_fastqc.zip
FastQC	all_sections	3861R_0_M_NS1_week9_S77_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_0_M_NS1_week9_S77_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_0_M_NS1_week5_S41_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_0_M_NS1_week5_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_0_M_NS1_S62_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_0_M_NS1_S62_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_RL_F_NS1_diabetes_S32_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_RL_F_NS1_diabetes_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_NS1_week14_S33_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_NS1_week14_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_R_M_NS1_week5_S58_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_R_M_NS1_week5_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_NS1_week14_S33_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_NS1_week14_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	3861R_L_M_NS1_diabetes_S27_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_L_M_NS1_diabetes_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_R_M_NS1_week5_S58_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_R_M_NS1_week5_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	1186R_0_M_NS6_week5_S5_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1186R_0_M_NS6_week5_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	2518R_0_M_S5_week5_S20_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2518R_0_M_S5_week5_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_L_M_NS1_diabetes_S27_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_L_M_NS1_diabetes_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	1186R_0_M_NS6_week5_S5_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1186R_0_M_NS6_week5_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_RR_M_NS1_week5_S44_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RR_M_NS1_week5_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	2518R_0_M_S5_week5_S20_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2518R_0_M_S5_week5_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	016R_R_F_NS6_week5_S1_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/016R_R_F_NS6_week5_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_L_M_NS1_week5_S42_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_L_M_NS1_week5_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	016R_R_F_NS6_week5_S1_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/016R_R_F_NS6_week5_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_RR_M_NS1_week5_S44_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RR_M_NS1_week5_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_L_M_NS1_week5_S42_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_L_M_NS1_week5_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_RR_M_NS1_week9_S70_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RR_M_NS1_week9_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_L_F_NS1_diabetes_S26_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_L_F_NS1_diabetes_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_L_F_NS1_diabetes_S26_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_L_F_NS1_diabetes_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_RR_M_NS1_week9_S70_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RR_M_NS1_week9_S70_L001_R2_001_fastqc.zip
FastQC	all_sections	Positive_Control_S89_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Positive_Control_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	2403R_0_F_NS6_week5_S8_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2403R_0_F_NS6_week5_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	Positive_Control_S89_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Positive_Control_S89_L001_R2_001_fastqc.zip
FastQC	all_sections	1151R_0_M_NS1_week5_S50_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_0_M_NS1_week5_S50_L001_R1_001_fastqc.zip
FastQC	all_sections	2562R_0_F_NS6_week5_S10_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2562R_0_F_NS6_week5_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	1151R_NS1_week21_S36_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_NS1_week21_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	1151R_0_M_NS1_week5_S50_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_0_M_NS1_week5_S50_L001_R2_001_fastqc.zip
FastQC	all_sections	2403R_0_F_NS6_week5_S8_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2403R_0_F_NS6_week5_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	1193R_L_F_NS1_diabetes_S25_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_L_F_NS1_diabetes_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	2562R_0_F_NS6_week5_S10_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2562R_0_F_NS6_week5_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	1151R_NS1_week21_S36_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_NS1_week21_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	1193R_L_F_NS1_diabetes_S25_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_L_F_NS1_diabetes_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_0_M_NS1_S62_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_0_M_NS1_S62_L001_R2_001_fastqc.zip
FastQC	all_sections	2402R_0_F_S5_week5_S15_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2402R_0_F_S5_week5_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_RL_F_NS1_week5_S55_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_RL_F_NS1_week5_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	Negative_extraction_S85_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Negative_extraction_S85_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_RL_F_NS1_week5_S55_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_RL_F_NS1_week5_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	2402R_0_F_S5_week5_S15_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2402R_0_F_S5_week5_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	Negative_extraction_S85_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/Negative_extraction_S85_L001_R2_001_fastqc.zip
